id,client_id,client_start_date
1,167072,2017-10-28T00:00:00.000Z
2,177094,2018-02-15T00:00:00.000Z
3,145974,2017-02-05T00:00:00.000Z
4,186332,2018-05-02T00:00:00.000Z
5,130238,2016-08-27T00:00:00.000Z
6,217278,2019-10-01T00:00:00.000Z
7,184980,2018-04-20T00:00:00.000Z
8,157948,2017-07-20T00:00:00.000Z
9,216630,2019-09-17T00:00:00.000Z
10,169018,2017-11-17T00:00:00.000Z
11,221328,2019-12-05T00:00:00.000Z
12,157062,2017-07-06T00:00:00.000Z
13,191476,2018-06-28T00:00:00.000Z
14,181514,2018-03-21T00:00:00.000Z
15,190614,2018-06-20T00:00:00.000Z
16,219890,2019-11-07T00:00:00.000Z
17,122512,2016-06-05T00:00:00.000Z
18,175316,2018-02-02T00:00:00.000Z
19,124054,2016-06-24T00:00:00.000Z
20,153632,2017-05-24T00:00:00.000Z
21,217182,2019-09-27T00:00:00.000Z
22,190574,2018-06-20T00:00:00.000Z
23,200330,2018-11-03T00:00:00.000Z
24,202834,2018-12-14T00:00:00.000Z
25,135070,2016-10-19T00:00:00.000Z
26,166808,2017-10-27T00:00:00.000Z
27,128704,2016-08-11T00:00:00.000Z
28,126396,2016-07-20T00:00:00.000Z
29,216830,2019-09-20T00:00:00.000Z
30,194400,2018-08-02T00:00:00.000Z
31,217230,2019-09-28T00:00:00.000Z
32,177160,2018-02-16T00:00:00.000Z
33,179186,2018-03-06T00:00:00.000Z
34,185220,2018-04-21T00:00:00.000Z
35,194746,2018-08-08T00:00:00.000Z
36,135072,2016-10-19T00:00:00.000Z
37,180322,2018-03-14T00:00:00.000Z
38,173676,2018-01-13T00:00:00.000Z
39,122838,2016-06-09T00:00:00.000Z
40,129738,2016-08-24T00:00:00.000Z
41,155730,2017-06-16T00:00:00.000Z
42,122258,2016-06-03T00:00:00.000Z
43,125866,2016-07-14T00:00:00.000Z
44,182822,2018-04-04T00:00:00.000Z
45,123260,2016-06-15T00:00:00.000Z
46,182292,2018-03-29T00:00:00.000Z
47,190860,2018-06-22T00:00:00.000Z
48,182540,2018-03-30T00:00:00.000Z
49,125520,2016-07-10T00:00:00.000Z
50,208048,2019-03-23T00:00:00.000Z
51,126870,2016-07-23T00:00:00.000Z
52,153840,2017-05-26T00:00:00.000Z
53,157226,2017-07-08T00:00:00.000Z
54,165450,2017-10-13T00:00:00.000Z
55,162278,2017-09-06T00:00:00.000Z
56,122404,2016-06-04T00:00:00.000Z
57,122396,2016-06-04T00:00:00.000Z
58,132750,2016-09-25T00:00:00.000Z
59,147956,2017-03-04T00:00:00.000Z
60,182088,2018-03-27T00:00:00.000Z
61,125176,2016-07-07T00:00:00.000Z
62,158502,2017-07-27T00:00:00.000Z
63,150738,2017-04-11T00:00:00.000Z
64,149188,2017-03-21T00:00:00.000Z
65,123662,2016-06-19T00:00:00.000Z
66,184356,2018-04-17T00:00:00.000Z
67,213454,2019-07-10T00:00:00.000Z
68,127632,2016-07-30T00:00:00.000Z
69,141836,2016-12-22T00:00:00.000Z
70,128074,2016-08-04T00:00:00.000Z
71,133060,2016-09-29T00:00:00.000Z
72,126384,2016-07-20T00:00:00.000Z
73,135248,2016-10-20T00:00:00.000Z
74,175578,2018-02-06T00:00:00.000Z
75,189168,2018-06-01T00:00:00.000Z
76,126774,2016-07-23T00:00:00.000Z
77,165542,2017-10-13T00:00:00.000Z
78,128994,2016-08-14T00:00:00.000Z
79,153364,2017-05-20T00:00:00.000Z
80,146192,2017-02-09T00:00:00.000Z
81,177814,2018-02-21T00:00:00.000Z
82,125208,2016-07-07T00:00:00.000Z
83,129736,2016-08-24T00:00:00.000Z
84,130212,2016-08-27T00:00:00.000Z
85,173922,2018-01-17T00:00:00.000Z
86,189918,2018-06-09T00:00:00.000Z
87,172350,2017-12-19T00:00:00.000Z
88,163498,2017-09-20T00:00:00.000Z
89,185178,2018-04-21T00:00:00.000Z
90,130304,2016-08-27T00:00:00.000Z
91,149822,2017-03-30T00:00:00.000Z
92,135204,2016-10-20T00:00:00.000Z
93,197480,2018-09-19T00:00:00.000Z
94,193500,2018-07-19T00:00:00.000Z
95,132046,2016-09-17T00:00:00.000Z
96,169388,2017-11-21T00:00:00.000Z
97,132282,2016-09-21T00:00:00.000Z
98,156472,2017-06-28T00:00:00.000Z
99,161550,2017-08-30T00:00:00.000Z
100,133442,2016-10-01T00:00:00.000Z
101,150410,2017-04-06T00:00:00.000Z
102,163400,2017-09-19T00:00:00.000Z
103,165254,2017-10-11T00:00:00.000Z
104,154724,2017-06-02T00:00:00.000Z
105,126196,2016-07-17T00:00:00.000Z
106,179980,2018-03-13T00:00:00.000Z
107,161704,2017-08-31T00:00:00.000Z
108,157676,2017-07-15T00:00:00.000Z
109,132484,2016-09-22T00:00:00.000Z
110,160964,2017-08-24T00:00:00.000Z
111,135596,2016-10-22T00:00:00.000Z
112,146922,2017-02-18T00:00:00.000Z
113,128948,2016-08-13T00:00:00.000Z
114,142446,2017-01-11T00:00:00.000Z
115,137840,2016-11-16T00:00:00.000Z
116,137688,2016-11-13T00:00:00.000Z
117,175198,2018-02-01T00:00:00.000Z
118,137302,2016-11-10T00:00:00.000Z
119,138670,2016-11-23T00:00:00.000Z
120,171400,2017-12-08T00:00:00.000Z
121,185708,2018-04-25T00:00:00.000Z
122,188786,2018-05-26T00:00:00.000Z
123,136936,2016-11-06T00:00:00.000Z
124,157950,2017-07-20T00:00:00.000Z
125,136324,2016-10-29T00:00:00.000Z
126,158442,2017-07-27T00:00:00.000Z
127,173256,2018-01-09T00:00:00.000Z
128,153992,2017-05-27T00:00:00.000Z
129,159040,2017-08-03T00:00:00.000Z
130,174124,2018-01-19T00:00:00.000Z
131,171066,2017-12-06T00:00:00.000Z
132,161894,2017-09-01T00:00:00.000Z
133,165524,2017-10-13T00:00:00.000Z
134,190880,2018-06-22T00:00:00.000Z
135,148976,2017-03-18T00:00:00.000Z
136,187070,2018-05-11T00:00:00.000Z
137,145754,2017-02-03T00:00:00.000Z
138,185710,2018-04-25T00:00:00.000Z
139,174916,2018-01-30T00:00:00.000Z
